
union NETADDR;
struct MailboxItemInfo;
struct MemPool;
struct MessageData;
struct MinimapQuad@CWorld;
struct NETCLIENTNODE;
struct NETCONNECT@OsNet;
struct NETEVENTQUEUENODE;
struct NETSELSOCKPTR@OsNet;
struct NearestEnemyData;
struct NodeBlock@CDataRecycler;
struct OBJINFO;
struct OUTPUT@OsNet;
struct OsGuiMenuHotkey;
struct OsGuiTreeItemParams;
struct OsIMECandidate;
struct OutbidItemInfo;
struct PATHINFO@?$CLoadingScreenShipInfo@VTaxiPathNodeRec@@;
struct PENDINGCHAT;
struct PENDINGTEXTEMOTE;
struct PENDINGUSERLIST;
struct PLAYERPORTRAIT;
struct POIDIRECTIONDATA;
struct POIINFO;
struct PROFICIENCYSPELL;
struct PROFILE@ProfileInternal;
struct PathPause@?$ShipPath@V?$WowClientDB@VTaxiPathNodeRec@@@@;
struct PendingLootRoll;
struct PetitionSignerInfo;
struct PlayerForcedReaction;
struct PrefetchNode;
struct QUESTGIVEREMOTENODE;
struct QuestLootInfo;
struct RACECLASSINFO;
struct REALM_INFO;
struct RECTF;
struct REGIONNODE;
struct RENDERCALLBACKNODE;
struct REQUEST;
struct REVERBINFO;
struct RGN;
struct RaidMemberInfo;
struct RandomRollInfo;
struct RealmCategory;
struct ReputationInfo;
struct SAVEDVARIABLE;
struct SDIR;
struct SECTION@ProfileInternal;
struct SGroupPtr;
struct SHEATHSOUNDHASH;
struct SIMPLECONTEXTHASHOBJ;
struct SIMPLEFONTSTRINGREGHASH;
struct SIMPLEFRAMENODE;
struct SIMPLEFRAMEREGHASH;
struct SIMPLETEXTUREREGHASH;
struct SKILLCOSTSINFO;
struct SKILLLINEREC;
struct SMemReportByCallerInfo;
struct SMemReportByCallerInfo;
struct SOUNDDEFINITION;
struct SPELLHISTORY;
struct SPortalExt;
struct STATUSENTRY@CStatus;
struct STRINGBLOCK@ProfileInternal;
struct STRINGENTRY@FileNameBufferIndex;
struct SWING;
struct Segment@?$ShipPath@V?$WowClientDB@VTaxiPathNodeRec@@@@;
struct Shard;
struct SkillLineInfo;
struct SkillTypeInfo;
struct Sound;
struct SoundFileDataCacheBlock;
struct SoundFileObject;
struct SoundFileObjectCacheNode;
struct SpellBookSkillInfo;
struct StationeryInfo;
struct TAXILINE;
struct TAXIROUTELINE;
struct TCPACCEPT@OsNet;
struct TCPCONNECT@OsNet;
struct TCPHOSTADDRINFO@OsNet;
struct TCPLISTEN@OsNet;
struct TCPNET@OsNet;
struct TEXTLINETEXTURE;
struct TEXTURECACHEROW;
struct TIMESTAMPSTRUCT;
struct TRADESKILLLINE;
struct TREENODE;
struct TalentTabInfo;
struct ThreadData;
struct TradeSkillInfo;
struct TradeSkillSubClassInfo;
struct TrainerServiceInfo;
struct TrainerSkillLineInfo;
struct UIADDON;
struct UISOUNDLOOKUP;
struct UNITPORTRAIT;
struct UncachableNode;
struct Unlock@ServerLink@Grunt;
struct VERT;
struct VertArray@CMapObjGroup;
struct W32Joystick;
struct WNDREC;
struct WORDLIST;
struct WORLDTEXTSTRING;
struct WaterRadWave;
struct WorldMapContinentInfo;
struct WorldMapLandmarkInfo;
struct WowConnectionNetEvent;
struct ZipFileArchive;
struct ZipFileDirEntry;
struct ZipFileFCB;
struct _FOUNDPARAM;
struct _IDHASHENTRY;
struct _IDHASHTABLE;
struct _SOURCE;
struct _TYPEHASHENTRY;
struct regex_t;
struct tagACCEL;

class ?$TObjectAlloc@V?$WDataStoreBuffer@$0DAA@@@;
class ?$TObjectAlloc@V?$WDataStoreBuffer@$0EAAA@@@;
class ?$TObjectAlloc@VCChunkLiquid@@;
class ?$TObjectAlloc@VCMapArea@@;
class ?$TObjectAlloc@VCMapBaseObjLink@@;
class ?$TObjectAlloc@VCMapCacheLight@@;
class ?$TObjectAlloc@VCMapChunk@@;
class ?$TObjectAlloc@VCMapDoodadDef@@;
class ?$TObjectAlloc@VCMapEntity@@;
class ?$TObjectAlloc@VCMapLight@@;
class ?$TObjectAlloc@VCMapObj@@;
class ?$TObjectAlloc@VCMapObjDef@@;
class ?$TObjectAlloc@VCMapObjDefGroup@@;
class ?$TObjectAlloc@VCMapObjGroup@@;
class ?$TObjectAlloc@VCMapSoundEmitter@@;
class ?$TSExplicitList@UBATCHEDRENDERFONTDESC@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCACHEENTRY@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCHARCODEDESC@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCLightList@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCONSOLECOMMAND@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCTextureHash@@$0?CCCCCCCD@;
class ?$TSExplicitList@UCVar@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VCGPetition@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VCreatureStats_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VGameObjectStats_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VGuildStats_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VItemStats_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VItemTextCache_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VNPCText@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VNameCache@@_KVCHashKeyGUID@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VPageTextCache_C@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VPetNameCache@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDBCACHEHASH@?$DBCache@VQuestCache@@HVHASHKEY_INT@@@@$0?CCCCCCCD@;
class ?$TSExplicitList@UDNOverrideSky@@$0?CCCCCCCD@;
class ?$TSExplicitList@UEventReg@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFACEDATA@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFILEMAP@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFONTHASHOBJ@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFOOTSTEPSNDCACHE@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFrameFactoryNode@@$0?CCCCCCCD@;
class ?$TSExplicitList@UFrameScriptObject_Variable@@$0?CCCCCCCD@;
class ?$TSExplicitList@UGLYPHBITMAPDATA@@$0?CCCCCCCD@;
class ?$TSExplicitList@UHashedNode@@$0?CCCCCCCD@;
class ?$TSExplicitList@UINVENTORYART@@$0?CCCCCCCD@;
class ?$TSExplicitList@UITEMCOOLDOWNHASHNODE@@$0?CCCCCCCD@;
class ?$TSExplicitList@UITEMPORTRAIT@@$0?CCCCCCCD@;
class ?$TSExplicitList@UKERNNODE@@$0?CCCCCCCD@;
class ?$TSExplicitList@UKEYBINDING@@$0?CCCCCCCD@;
class ?$TSExplicitList@UKEYCOMMAND@@$0?CCCCCCCD@;
class ?$TSExplicitList@UKEYVALUE@ProfileInternal@@$0?CCCCCCCD@;
class ?$TSExplicitList@UMACRONODE@@$0?CCCCCCCD@;
class ?$TSExplicitList@UMINIMAPMD5NAME@@$0?CCCCCCCD@;
class ?$TSExplicitList@UNETSELSOCKPTR@OsNet@@$0?CCCCCCCD@;
class ?$TSExplicitList@UPLAYERPORTRAIT@@$0?CCCCCCCD@;
class ?$TSExplicitList@UPROFICIENCYSPELL@@$0?CCCCCCCD@;
class ?$TSExplicitList@UPrefetchNode@@$0?CCCCCCCD@;
class ?$TSExplicitList@URACECLASSINFO@@$0?CCCCCCCD@;
class ?$TSExplicitList@URGN@@$0?CCCCCCCD@;
class ?$TSExplicitList@USAVEDVARIABLE@@$0?CCCCCCCD@;
class ?$TSExplicitList@USECTION@ProfileInternal@@$0?CCCCCCCD@;
class ?$TSExplicitList@USHEATHSOUNDHASH@@$0?CCCCCCCD@;
class ?$TSExplicitList@USIMPLECONTEXTHASHOBJ@@$0?CCCCCCCD@;
class ?$TSExplicitList@USIMPLEFONTSTRINGREGHASH@@$0?CCCCCCCD@;
class ?$TSExplicitList@USIMPLEFRAMEREGHASH@@$0?CCCCCCCD@;
class ?$TSExplicitList@USIMPLETEXTUREREGHASH@@$0?CCCCCCCD@;
class ?$TSExplicitList@USKILLCOSTSINFO@@$0?CCCCCCCD@;
class ?$TSExplicitList@USKILLLINEREC@@$0?CCCCCCCD@;
class ?$TSExplicitList@USTRINGENTRY@FileNameBufferIndex@@$0?CCCCCCCD@;
class ?$TSExplicitList@USoundFileDataCacheBlock@@$0?CCCCCCCD@;
class ?$TSExplicitList@USoundFileObjectCacheNode@@$0?CCCCCCCD@;
class ?$TSExplicitList@UTIMESTAMPSTRUCT@@$0?CCCCCCCD@;
class ?$TSExplicitList@UTRADESKILLLINE@@$0?CCCCCCCD@;
class ?$TSExplicitList@UUIADDON@@$0?CCCCCCCD@;
class ?$TSExplicitList@UUISOUNDLOOKUP@@$0?CCCCCCCD@;
class ?$TSExplicitList@UUNITPORTRAIT@@$0?CCCCCCCD@;
class ?$TSExplicitList@UUncachableNode@@$0?CCCCCCCD@;
class ?$TSExplicitList@UWORDLIST@@$0?CCCCCCCD@;
class ?$TSExplicitList@UZipFileDirEntry@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCGObject_C@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCGxPixelShader@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCGxVertexShader@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCMapDoodadDef@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCMapObj@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCMapObjDef@@$0?CCCCCCCD@;
class ?$TSExplicitList@VCStringRep@@$0?CCCCCCCD@;
class ASYNCREAD;
class BigData;
class C2Vector@NTempest;
class C2iVector@NTempest;
class C3Vector@NTempest;
class C4Plane@NTempest;
class CAsyncObject;
class CBackdropGenerator;
class CDetailDoodadData;
class CDetailDoodadGeom;
class CDetailDoodadInst;
class CDetailDoodadInstAdd;
class CEffect;
class CExtView;
class CFramePointAbsolute;
class CFramePointRelative;
class CFrameStrata;
class CFrameStrataNode;
class CGCamera;
class CGCharacterModelBase;
class CGGameObject_C_Type_AreaDamage;
class CGGameObject_C_Type_AuctionHouse;
class CGGameObject_C_Type_Binder;
class CGGameObject_C_Type_Button;
class CGGameObject_C_Type_Camera;
class CGGameObject_C_Type_Chair;
class CGGameObject_C_Type_Chest;
class CGGameObject_C_Type_Door;
class CGGameObject_C_Type_DuelArbiter;
class CGGameObject_C_Type_FishingNode;
class CGGameObject_C_Type_Generic;
class CGGameObject_C_Type_Goober;
class CGGameObject_C_Type_Mailbox;
class CGGameObject_C_Type_MapObjTransport;
class CGGameObject_C_Type_MeetingStone;
class CGGameObject_C_Type_QuestGiver;
class CGGameObject_C_Type_Ritual;
class CGGameObject_C_Type_SpellCaster;
class CGGameObject_C_Type_SpellFocus;
class CGGameObject_C_Type_Text;
class CGGameObject_C_Type_Transport;
class CGGameObject_C_Type_Trap;
class CGGameObject_C_Type_WorldObj;
class CGInputControl;
class CGMinimapFrame;
class CGNamePlateFrame;
class CGObject_C;
class CGSimpleHealthBar;
class CGTabardModelFrame;
class CGTaxiRouteFrame;
class CGTooltip;
class CGUIBindings;
class CGWorldFrame;
class CGxDeviceD3d;
class CGxDeviceOpenGl;
class CGxPixelShader;
class CGxShaderParam;
class CGxStateBom;
class CGxTex;
class CGxTexCache;
class CGxVertexShader;
class CGxuLightLink;
class CImVector@NTempest;
class CInputObserver;
class CLightning;
class CLightningManager;
class CLootButton;
class CM2Model;
class CM2Scene;
class CM2Shared;
class CMapAreaLow;
class CMapDoodadDef;
class CMapFootprintTexture;
class CMapObj;
class CMapObjDef;
class CMipBitsCache;
class CMissile;
class CObjectHeap;
class CObjectHeapList;
class CParticle2;
class CParticle2_Model;
class CParticle;
class CParticleEmitter;
class CParticleKey;
class CPlaneParticleEmitter;
class CRect@NTempest;
class CRibbonEmitter;
class CSimpleButton;
class CSimpleCheckbox;
class CSimpleColorSelect;
class CSimpleEditBox;
class CSimpleFontString;
class CSimpleFontStringRecord;
class CSimpleFrame;
class CSimpleHTML;
class CSimpleHyperlinkButton;
class CSimpleMessageFrame;
class CSimpleMessageFrameLine;
class CSimpleMessageFrameLineNode;
class CSimpleMessageScrollFrame;
class CSimpleMessageScrollFrameDisplayNode;
class CSimpleMessageScrollFrameLine;
class CSimpleModel;
class CSimpleMovieFrame;
class CSimpleScrollFrame;
class CSimpleSlider;
class CSimpleStatusBar;
class CSimpleTexture;
class CSimpleTitleRegion;
class CSimpleTop;
class CSphereParticleEmitter;
class CSplineParticleEmitter;
class CStringManager;
class CStringRep;
class CWFrustum;
class CWModelFadeout;
class CiRange@NTempest;
class ClientConnection;
class ClientLink@Grunt;
class ClntObjMgr;
class EventRegistry;
class FRAMEPRIORITY;
class FogQ;
class FrameScript_EventObject;
class FriendList;
class IOFILECONN@OsNet;
class IOTCPCONN@OsNet;
class LOOPCONN@OsNet;
class LightQE;
class Login;
class LoginResponseAdapter;
class MemChunk;
class NETCONN@OsNet;
class NETEVENTQUEUE;
class PLAYERNAMEDESC;
class ParticleSystemManager;
class Particulate;
class RealmList;
class RibbonManager;
class SArchive;
class SEvent;
class SFile;
class SLFILECONN@OsNet;
class SLTCPCONN@OsNet;
class SThread;
class UDPCONN@OsNet;
class WTOBJECT;
class Water0Ripple;
class WowConnection;
class WowConnectionNet;
class XMLNode;
class type_info;

enum ACTIVITY;
enum EGxRenderState;
enum INV_ALERT_STATUS;
enum MISS_REASON;

struct AddressListNode;
struct CGxBuf;
struct CGxuLight;
struct CraftInfo;
struct CraftSkillLineInfo;
struct EvtContext;
struct EvtTimer;
struct GuildMemberInfo;
struct HTEXTURE__;
struct IGXUTEXTLINE;
struct MACRONODE;
struct MailboxItemInfo;
struct OutbidItemInfo;
struct RealmCategory;
struct ReputationInfo;
struct SOUNDDEFINITION;
struct SkillLineInfo;
struct SkillTypeInfo;
struct SpellBookSkillInfo;
struct StationeryInfo;
struct TEXTLINETEXTURE;
struct TalentTabInfo;
struct TradeSkillInfo;
struct TradeSkillSubClassInfo;
struct TrainerServiceInfo;
struct TrainerSkillLineInfo;

class AnimationDataRec;
class AreaPOIRec;
class AreaTableRec;
class AreaTriggerRec;
class AttackAnimKitsRec;
class AttackAnimTypesRec;
class AuctionHouseRec;
class BankBagSlotPricesRec;
class CBaseManaged;
class CDetailDoodadData;
class CFrameStrataNode;
class CGxTex;
class CGxVertexShader;
class CImVector@NTempest;
class CLightning;
class CM2Light;
class CMapLight;
class CMapObjGroup;
class COsControl;
class COsDialog;
class COsMenu;
class COsMenuBar;
class CParticleEmitter2;
class CParticleEmitter;
class CRibbonEmitter;
class CSimpleFontString;
class CTexture;
class CameraShakesRec;
class Cfg_CategoriesRec;
class Cfg_ConfigsRec;
class CharBaseInfoRec;
class CharHairGeosetsRec;
class CharSectionsRec;
class CharStartOutfitRec;
class CharVariationsRec;
class CharacterCreateCamerasRec;
class CharacterFacialHairStylesRec;
class ChatChannelsRec;
class ChatProfanityRec;
class ChrClassesRec;
class ChrRacesRec;
class CinematicCameraRec;
class CinematicSequencesRec;
class CreatureDisplayInfoExtraRec;
class CreatureDisplayInfoRec;
class CreatureFamilyRec;
class CreatureModelDataRec;
class CreatureSoundDataRec;
class CreatureTypeRec;
class DeathThudLookupsRec;
class DurabilityCostsRec;
class DurabilityQualityRec;
class EmotesRec;
class EmotesTextDataRec;
class EmotesTextRec;
class EnvironmentalDamageRec;
class ExhaustionRec;
class FRAMEPRIORITY;
class FactionGroupRec;
class FactionRec;
class FactionTemplateRec;
class FootprintTexturesRec;
class FootstepTerrainLookupRec;
class FrameScript_Object;
class GMTicketCategoryRec;
class GameObjectDisplayInfoRec;
class GroundEffectDoodadRec;
class GroundEffectTextureRec;
class HelmetGeosetVisDataRec;
class ItemClassRec;
class ItemDisplayInfoRec;
class ItemGroupSoundsRec;
class ItemPetFoodRec;
class ItemRandomPropertiesRec;
class ItemSetRec;
class ItemSubClassMaskRec;
class ItemSubClassRec;
class ItemVisualEffectsRec;
class ItemVisualsRec;
class LanguageWordsRec;
class LanguagesRec;
class LoadingScreenTaxiSplinesRec;
class LoadingScreensRec;
class LockRec;
class LockTypeRec;
class MapRec;
class MaterialRec;
class MemChunk;
class NPCSoundsRec;
class NameGenRec;
class NamesProfanityRec;
class NamesReservedRec;
class PackageRec;
class PageTextMaterialRec;
class PaperDollItemFrameRec;
class PetLoyaltyRec;
class PetPersonalityRec;
class QuestInfoRec;
class QuestSortRec;
class ResistancesRec;
class SArchive;
class SThread;
class ServerMessagesRec;
class SheatheSoundLookupsRec;
class SkillCostsDataRec;
class SkillLineAbilityRec;
class SkillLineCategoryRec;
class SkillLineRec;
class SkillRaceClassInfoRec;
class SkillTiersRec;
class SoundAmbienceRec;
class SoundCharacterMacroLinesRec;
class SoundEntriesRec;
class SoundProviderPreferencesRec;
class SoundSamplePreferencesRec;
class SoundWaterTypeRec;
class SpellAuraNamesRec;
class SpellCastTimesRec;
class SpellCategoryRec;
class SpellChainEffectsRec;
class SpellDispelTypeRec;
class SpellDurationRec;
class SpellEffectCameraShakesRec;
class SpellEffectNamesRec;
class SpellFocusObjectRec;
class SpellIconRec;
class SpellItemEnchantmentRec;
class SpellRadiusRec;
class SpellRangeRec;
class SpellRec;
class SpellShapeshiftFormRec;
class SpellVisualEffectNameRec;
class SpellVisualKitRec;
class SpellVisualRec;
class StableSlotPricesRec;
class Startup_StringsRec;
class StationeryRec;
class StringLookupsRec;
class TalentRec;
class TalentTabRec;
class TaxiNodesRec;
class TaxiPathNodeRec;
class TaxiPathRec;
class TerrainTypeRec;
class TerrainTypeSoundsRec;
class TransportAnimationRec;
class UISoundLookupsRec;
class UnitBloodLevelsRec;
class UnitBloodRec;
class VideoHardwareRec;
class VocalUISoundsRec;
class WMOAreaTableRec;
class WeaponImpactSoundsRec;
class WeaponSwingSounds2Rec;
class WorldMapAreaRec;
class WorldMapContinentRec;
class WorldMapOverlayRec;
class WorldSafeLocsRec;
class WowConnection;
class ZoneIntroMusicTableRec;
class ZoneMusicRec;

class AreaPOIRec;
class ChrClassesRec;
class ItemSubClassRec;
class LanguageWordsRec;
class ResistancesRec;
